,spread1,MDVP:APQ,PPE,MDVP:Shimmer,MDVP:Shimmer(dB)
0,0.5698752095705749,0.4804633777744036,0.4973096009344942,0.6032437874753414,0.5906137054814444
1,0.703276994037013,0.6109784282122062,0.6713260208604306,0.7372091912373033,0.7316581319153808
2,0.6367446984271969,0.5445526830584215,0.596682462491819,0.6742760179830447,0.6358700322941687
3,0.6956274985522386,0.5612996232129861,0.6719494312674492,0.6934130941116721,0.6615565905496834
4,0.7624720369166037,0.6184163628724999,0.7576114061322046,0.755570529998884,0.7062095256061653
5,0.6729612419414881,0.5101285347858489,0.6487527649597786,0.6318050801969415,0.6155507976171071
6,0.4213852477140918,0.21359499514564484,0.34632829910444296,0.20682262574261223,0.1828472511324003
7,0.3249676864005171,0.18890356107844664,0.2469119437977913,0.19659080448498667,0.1667964877335808
8,0.4459097735959787,0.2947789432958299,0.387367758290737,0.3112504110923513,0.2966729645262217
9,0.5339233582350092,0.4143391872129001,0.46978012874149794,0.43187826352826364,0.4025687240229381
10,0.4909125063980836,0.3276461874781018,0.4249981359821717,0.32060280734031554,0.3080068735052135
11,0.5432608087611664,0.38086939031486877,0.4792431259164754,0.4196880984652618,0.3938436964935178
12,0.25634569666384777,0.15608781868158794,0.19463038597595828,0.10989547091661245,0.10107990185632987
13,0.4167034144025452,0.31020072934809284,0.32175018847291376,0.21511158635561167,0.21777212669222112
14,0.3362686321868942,0.1861965726235435,0.2600532694872708,0.25762134146693105,0.2271683811118519
15,0.4745780699998715,0.21559436598660087,0.3936184314082861,0.180071445166758,0.14423959237210082
16,0.456511563197156,0.3587486813367582,0.35960010604190307,0.30244673532832844,0.2985864615324859
17,0.9101350165152371,0.5291133162355035,0.7999722468456676,0.4948546487255898,0.5165072730894045
18,0.7260783087471544,0.7050691419162768,0.6894587720679,0.6952123028804218,0.6788607424776767
19,0.6166239344286596,0.6064516813325507,0.5748879518172103,0.5673390735320722,0.5165072730894045
20,0.69961578049931,0.5857988207504492,0.6645264980489947,0.5485559053027722,0.49481846742271174
21,0.502268596388362,0.6229366851956757,0.4457612234584572,0.5811754954656223,0.5389698604220485
22,0.6570346918514767,0.6013854070938329,0.4994656482225553,0.6011552028249436,0.5458376301478908
23,0.49109222226260085,0.5612996232129861,0.4329015715741423,0.5864074602916503,0.5329789829377543
24,0.4352842991072243,0.24834582206781564,0.35503740462442107,0.21919192221528716,0.24082588157934348
25,0.4326814926830871,0.5620170863044163,0.3623961327843455,0.5440595097840126,0.5497050417094891
26,0.3220772261127509,0.32404740278596744,0.21304481098859218,0.28645249844879817,0.28695266396648134
27,0.3061486872153856,0.3156221154194574,0.24534616882202354,0.2768669559053367,0.30986223870457863
28,0.15260643147754083,0.28354998243963725,0.13250060062796687,0.23303567452862062,0.2340607569244626
29,0.24033019264492017,0.31057741732073074,0.1878577878664866,0.2495207459190194,0.24965604003589947
30,0.11149687947086129,0.036995756716429185,0.084978501661047,0.05569141402191047,0.04839115157730112
31,0.05105756639045733,0.01967011389210782,0.04962843911289319,0.024553408737564952,0.016850501812840868
32,0.16218778210554308,0.09470227780558904,0.10724523018549048,0.11115209086242284,0.09779347763881086
33,0.04868058000131237,0.0,0.02402926093764239,0.0,0.0
34,0.0,0.003280990602892997,0.0,0.0016575300572425622,0.0
35,0.033863784414728926,0.09683211157132732,0.02707175225960383,0.0888961059327884,0.08434485470306485
36,0.32821305840060466,0.27340960966980754,0.2512033270647104,0.31744770291471225,0.29281573055167054
37,0.3541107653599658,0.24698581039053602,0.2665110556968527,0.26257461580111685,0.24965604003589947
38,0.2735380322342278,0.17062406109756356,0.20170744033071814,0.16420723022889105,0.15849951794006012
39,0.3540686388041987,0.21733418424827677,0.24056599865790712,0.2201459241350756,0.21056335957140726
40,0.23822386485656266,0.1826448241459777,0.17814832611199016,0.1779572354481811,0.16952091548095882
41,0.16649553883390422,0.18291936202277648,0.14744588134905182,0.1693857236519718,0.16128610052500902
